1  *  ,@o  ,1 �  ,*  ,Ga  
2 - ,�  c  ,�  2  ,,@  ,,@ED  
3 �  ,202) @  ,ab  3  ,,�  ,,@  
4 co  ,� co  ,4 �  ,,□  ,,�  
5 �  ,2 @  ,a  5  ,,�  ,,GD  
6  ,Go  ,6  ,,,,�  
7  ,Go  ,7  ,,,,Go  
8  ,�  ,8  ,,,,GD  
9  ,GO  ,9  ,,,,Go  
10  ,GD  ,10  ,,,,G□  
11  ,Go  ,11  ,,,,GD  
12  ,GD  ,12  ,,,,GD  
13  ,Go  ,13  ,,,,Go  
14  ,G  ,14  ,,,,GD  
15  ,GD  ,15  ,,,,Go  
16  ,a  ,16  ,,,,GD  
17  ,GD  ,17  ,,,,Go  
18  ,GO  ,18  ,,,,GD  
19  ,Go  ,19  ,,,GD  
20  ,GD  ,20  ,,,GD  
21  ,GD  ,,21  ,,�  
22  ,□  ,,22  ,,GD  
23  ,Go  ,,23  ,G□  
24  ,G  ,24  ,,,□  
25  ,G□  ,,25  ,,G□  
26  ,o  ,,26  ,,GD  
27  ,G  ,27  ,,,GD  
28  ,GD  ,28  ,,,□  
29  ,�  ,29  ,,,GO  
30  ,G  ,30  ,,,G  
31  ,�  ,31  ,,,□  
32  ,GO  ,32  ,,,GO  
33  ,�  ,,33  ,,GO  
